6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 1 1 6 0 0 0 0 0 1 1 0 6 0 0 0 0 0 1 0 1 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4

START 5 5 S 0START
0MOVE_ONE_2 7 1 S 0TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
0RESTORE_VALUE 7 0 R 0RESTORE_VALUE
0RESTORE_VALUE 8 1 R 0RESTORE_VALUE
0RESTORE_VALUE 6 6 S 0TO_START
# Go back to the start
0TO_START 6 6 R 0TO_START
0TO_START 0 0 R 0TO_START
0TO_START 1 1 R 0TO_START
0TO_START 5 5 S 0END


#
# LOAD S3, B
#


1END 5 5 S 2START
# Start of loading
1START 5 5 R 1TO_B_END_R
# To end of number B
1TO_B_END_R 0 0 R 1TO_B_END_R
1TO_B_END_R 1 1 R 1TO_B_END_R
1TO_B_END_R 2 2 R 1TO_B_END_R
1TO_B_END_R 3 3 R 1TO_B_END_R
1TO_B_END_R 4 4 L 1SET_TO_7
# Move to the start of number B, and set all values to 7
1SET_TO_7 0 7 L 1SET_TO_7
1SET_TO_7 1 7 L 1SET_TO_7
1SET_TO_7 3 3 L 1TO_MIDDLE_L
# Find the middle
1TO_MIDDLE_L 7 7 L 1TO_MIDDLE_L
1TO_MIDDLE_L 1 1 L 1TO_MIDDLE_L
1TO_MIDDLE_L 0 0 L 1TO_MIDDLE_L
1TO_MIDDLE_L 2 2 L 1TO_MIDDLE_L
1TO_MIDDLE_L 3 3 L 1TO_MIDDLE_L
1TO_MIDDLE_L 5 5 L 1TO_S1_END
# To end of S1
1TO_S1_END 6 6 L 1TO_S2_END
# To end of S2
1TO_S2_END 0 0 L 1TO_S2_END
1TO_S2_END 1 1 L 1TO_S2_END
1TO_S2_END 6 6 L 1TO_S3_END
# To end of S3
1TO_S3_END 0 0 L 1TO_S3_END
1TO_S3_END 1 1 L 1TO_S3_END
1TO_S3_END 6 6 L 1COPY_VALUE
# Move Left until start of S3
# Copy the first non-7/8 value
1COPY_VALUE 0 7 R 1MOVE_ZERO
1COPY_VALUE 1 8 R 1MOVE_ONE
1COPY_VALUE 7 7 L 1COPY_VALUE
1COPY_VALUE 8 8 L 1COPY_VALUE
1COPY_VALUE 6 6 R 1RESTORE_VALUE
# Move a 0 to the end of number B
1MOVE_ZERO 0 0 R 1MOVE_ZERO
1MOVE_ZERO 1 1 R 1MOVE_ZERO
1MOVE_ZERO 2 2 R 1MOVE_ZERO
1MOVE_ZERO 3 3 R 1MOVE_ZERO
1MOVE_ZERO 4 4 L 1MOVE_ZERO_2
1MOVE_ZERO 5 5 R 1MOVE_ZERO
1MOVE_ZERO 6 6 R 1MOVE_ZERO
1MOVE_ZERO 7 7 R 1MOVE_ZERO
1MOVE_ZERO 8 8 R 1MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
1MOVE_ZERO_2 0 0 L 1MOVE_ZERO_2
1MOVE_ZERO_2 1 1 L 1MOVE_ZERO_2
1MOVE_ZERO_2 7 0 S 1TO_MIDDLE_L
# Move a 1 to the end of number B
1MOVE_ONE 0 0 R 1MOVE_ONE
1MOVE_ONE 1 1 R 1MOVE_ONE
1MOVE_ONE 2 2 R 1MOVE_ONE
1MOVE_ONE 3 3 R 1MOVE_ONE
1MOVE_ONE 4 4 L 1MOVE_ONE_2
1MOVE_ONE 5 5 R 1MOVE_ONE
1MOVE_ONE 6 6 R 1MOVE_ONE
1MOVE_ONE 7 7 R 1MOVE_ONE
1MOVE_ONE 8 8 R 1MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
1MOVE_ONE_2 0 0 L 1MOVE_ONE_2
1MOVE_ONE_2 1 1 L 1MOVE_ONE_2
1MOVE_ONE_2 7 1 S 1TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
1RESTORE_VALUE 7 0 R 1RESTORE_VALUE
1RESTORE_VALUE 8 1 R 1RESTORE_VALUE
1RESTORE_VALUE 6 6 S 1TO_START
# Go back to the start
1TO_START 6 6 R 1TO_START
1TO_START 0 0 R 1TO_START
1TO_START 1 1 R 1TO_START
1TO_START 5 5 S 1END


#
# STORE A, S4
#


2END 5 5 S 3START

2START 5 5 L 2TO_S1_END
# To end of S1
2TO_S1_END 6 6 L 2TO_S2_END
# To end of S2
2TO_S2_END 0 0 L 2TO_S2_END
2TO_S2_END 1 1 L 2TO_S2_END
2TO_S2_END 6 6 L 2TO_S3_END
# To end of S3
2TO_S3_END 0 0 L 2TO_S3_END
2TO_S3_END 1 1 L 2TO_S3_END
2TO_S3_END 6 6 L 2TO_S4_END
# To end of S4
2TO_S4_END 0 0 L 2TO_S4_END
2TO_S4_END 1 1 L 2TO_S4_END
2TO_S4_END 6 6 L 2SET_TO_7
# Set all the values to 7 untill the start of S1
2SET_TO_7 0 7 L 2SET_TO_7
2SET_TO_7 1 7 L 2SET_TO_7
2SET_TO_7 6 9 R 2TO_MIDDLE_R
# Find the middle
2TO_MIDDLE_R 7 7 R 2TO_MIDDLE_R
2TO_MIDDLE_R 1 1 R 2TO_MIDDLE_R
2TO_MIDDLE_R 0 0 R 2TO_MIDDLE_R
2TO_MIDDLE_R 2 2 R 2TO_MIDDLE_R
2TO_MIDDLE_R 6 6 R 2TO_MIDDLE_R
2TO_MIDDLE_R 5 5 R 2COPY_VALUE
# Move Left until start of A
# Copy the first non-7/8 value
2COPY_VALUE 0 7 L 2MOVE_ZERO
2COPY_VALUE 1 8 L 2MOVE_ONE
2COPY_VALUE 2 2 R 2COPY_VALUE
2COPY_VALUE 7 7 R 2COPY_VALUE
2COPY_VALUE 8 8 R 2COPY_VALUE
2COPY_VALUE 3 3 L 2RESTORE_VALUE
# Move a 0 to the end of number A
2MOVE_ZERO 0 0 L 2MOVE_ZERO
2MOVE_ZERO 1 1 L 2MOVE_ZERO
2MOVE_ZERO 2 2 L 2MOVE_ZERO
2MOVE_ZERO 3 3 L 2MOVE_ZERO
2MOVE_ZERO 5 5 L 2MOVE_ZERO
2MOVE_ZERO 6 6 L 2MOVE_ZERO
2MOVE_ZERO 7 7 L 2MOVE_ZERO
2MOVE_ZERO 8 8 L 2MOVE_ZERO
2MOVE_ZERO 9 9 R 2MOVE_ZERO_2
# Move a 0 to the left until the first 7, and replace it
2MOVE_ZERO_2 0 0 R 2MOVE_ZERO_2
2MOVE_ZERO_2 1 1 R 2MOVE_ZERO_2
2MOVE_ZERO_2 7 0 S 2TO_MIDDLE_R
# Move a 1 to the start of the first number
2MOVE_ONE 0 0 L 2MOVE_ONE
2MOVE_ONE 1 1 L 2MOVE_ONE
2MOVE_ONE 2 2 L 2MOVE_ONE
2MOVE_ONE 3 3 L 2MOVE_ONE
2MOVE_ONE 5 5 L 2MOVE_ONE
2MOVE_ONE 6 6 L 2MOVE_ONE
2MOVE_ONE 7 7 L 2MOVE_ONE
2MOVE_ONE 8 8 L 2MOVE_ONE
2MOVE_ONE 9 9 R 2MOVE_ONE_2
# Move a 1 to the left until the first 7, and replace it
2MOVE_ONE_2 0 0 R 2MOVE_ONE_2
2MOVE_ONE_2 1 1 R 2MOVE_ONE_2
2MOVE_ONE_2 7 1 S 2TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
2RESTORE_VALUE 7 0 L 2RESTORE_VALUE
2RESTORE_VALUE 8 1 L 2RESTORE_VALUE
2RESTORE_VALUE 2 2 L 2RESET_STORAGE_MARKER
# Reset 9 to 6
2RESET_STORAGE_MARKER 5 5 L 2RESET_STORAGE_MARKER
2RESET_STORAGE_MARKER 0 0 L 2RESET_STORAGE_MARKER
2RESET_STORAGE_MARKER 1 1 L 2RESET_STORAGE_MARKER
2RESET_STORAGE_MARKER 6 6 L 2RESET_STORAGE_MARKER
2RESET_STORAGE_MARKER 9 6 R 2RETURN_TO_MIDDLE
# Return to middle
2RETURN_TO_MIDDLE 0 0 R 2RETURN_TO_MIDDLE
2RETURN_TO_MIDDLE 1 1 R 2RETURN_TO_MIDDLE
2RETURN_TO_MIDDLE 6 6 R 2RETURN_TO_MIDDLE
2RETURN_TO_MIDDLE 5 5 S 2END

#
# LOAD S1, A
#


3END 5 5 S 4START
# Start of loading
3START 5 5 R 3TO_A_END_R
# To end of number A
3TO_A_END_R 0 0 R 3TO_A_END_R
3TO_A_END_R 1 1 R 3TO_A_END_R
3TO_A_END_R 2 2 R 3TO_A_END_R
3TO_A_END_R 3 3 L 3SET_TO_7
# Move to the start of number A, and set all values to 7
3SET_TO_7 0 7 L 3SET_TO_7
3SET_TO_7 1 7 L 3SET_TO_7
3SET_TO_7 2 2 L 3TO_MIDDLE_L
# Find the middle
3TO_MIDDLE_L 7 7 L 3TO_MIDDLE_L
3TO_MIDDLE_L 1 1 L 3TO_MIDDLE_L
3TO_MIDDLE_L 0 0 L 3TO_MIDDLE_L
3TO_MIDDLE_L 2 2 L 3TO_MIDDLE_L
3TO_MIDDLE_L 3 3 L 3TO_MIDDLE_L
3TO_MIDDLE_L 5 5 L 3TO_S1_END
# To end of S1
3TO_S1_END 6 6 L 3COPY_VALUE
# Move Left until start of S1
# Copy the first non-7/8 value
3COPY_VALUE 0 7 R 3MOVE_ZERO
3COPY_VALUE 1 8 R 3MOVE_ONE
3COPY_VALUE 7 7 L 3COPY_VALUE
3COPY_VALUE 8 8 L 3COPY_VALUE
3COPY_VALUE 6 6 R 3RESTORE_VALUE
# Move a 0 to the end of number A
3MOVE_ZERO 0 0 R 3MOVE_ZERO
3MOVE_ZERO 1 1 R 3MOVE_ZERO
3MOVE_ZERO 2 2 R 3MOVE_ZERO
3MOVE_ZERO 3 3 L 3MOVE_ZERO_2
3MOVE_ZERO 4 4 R 3MOVE_ZERO
3MOVE_ZERO 5 5 R 3MOVE_ZERO
3MOVE_ZERO 6 6 R 3MOVE_ZERO
3MOVE_ZERO 7 7 R 3MOVE_ZERO
3MOVE_ZERO 8 8 R 3MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
3MOVE_ZERO_2 0 0 L 3MOVE_ZERO_2
3MOVE_ZERO_2 1 1 L 3MOVE_ZERO_2
3MOVE_ZERO_2 7 0 S 3TO_MIDDLE_L
# Move a 1 to the end of number A
3MOVE_ONE 0 0 R 3MOVE_ONE
3MOVE_ONE 1 1 R 3MOVE_ONE
3MOVE_ONE 2 2 R 3MOVE_ONE
3MOVE_ONE 3 3 L 3MOVE_ONE_2
3MOVE_ONE 4 4 R 3MOVE_ONE
3MOVE_ONE 5 5 R 3MOVE_ONE
3MOVE_ONE 6 6 R 3MOVE_ONE
3MOVE_ONE 7 7 R 3MOVE_ONE
3MOVE_ONE 8 8 R 3MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
3MOVE_ONE_2 0 0 L 3MOVE_ONE_2
3MOVE_ONE_2 1 1 L 3MOVE_ONE_2
3MOVE_ONE_2 7 1 S 3TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
3RESTORE_VALUE 7 0 R 3RESTORE_VALUE
3RESTORE_VALUE 8 1 R 3RESTORE_VALUE
3RESTORE_VALUE 6 6 S 3TO_START
# Go back to the start
3TO_START 6 6 R 3TO_START
3TO_START 0 0 R 3TO_START
3TO_START 1 1 R 3TO_START
3TO_START 5 5 S 3END


#
# LOAD S4, B
#


4END 5 5 S 5START
# Start of loading
4START 5 5 R 4TO_B_END_R
# To end of number B
4TO_B_END_R 0 0 R 4TO_B_END_R
4TO_B_END_R 1 1 R 4TO_B_END_R
4TO_B_END_R 2 2 R 4TO_B_END_R
4TO_B_END_R 3 3 R 4TO_B_END_R
4TO_B_END_R 4 4 L 4SET_TO_7
# Move to the start of number B, and set all values to 7
4SET_TO_7 0 7 L 4SET_TO_7
4SET_TO_7 1 7 L 4SET_TO_7
4SET_TO_7 3 3 L 4TO_MIDDLE_L
# Find the middle
4TO_MIDDLE_L 7 7 L 4TO_MIDDLE_L
4TO_MIDDLE_L 1 1 L 4TO_MIDDLE_L
4TO_MIDDLE_L 0 0 L 4TO_MIDDLE_L
4TO_MIDDLE_L 2 2 L 4TO_MIDDLE_L
4TO_MIDDLE_L 3 3 L 4TO_MIDDLE_L
4TO_MIDDLE_L 5 5 L 4TO_S1_END
# To end of S1
4TO_S1_END 6 6 L 4TO_S2_END
# To end of S2
4TO_S2_END 0 0 L 4TO_S2_END
4TO_S2_END 1 1 L 4TO_S2_END
4TO_S2_END 6 6 L 4TO_S3_END
# To end of S3
4TO_S3_END 0 0 L 4TO_S3_END
4TO_S3_END 1 1 L 4TO_S3_END
4TO_S3_END 6 6 L 4TO_S4_END
# To end of S4
4TO_S4_END 0 0 L 4TO_S4_END
4TO_S4_END 1 1 L 4TO_S4_END
4TO_S4_END 6 6 L 4COPY_VALUE
# Move Left until start of S4
# Copy the first non-7/8 value
4COPY_VALUE 0 7 R 4MOVE_ZERO
4COPY_VALUE 1 8 R 4MOVE_ONE
4COPY_VALUE 7 7 L 4COPY_VALUE
4COPY_VALUE 8 8 L 4COPY_VALUE
4COPY_VALUE 6 6 R 4RESTORE_VALUE
# Move a 0 to the end of number B
4MOVE_ZERO 0 0 R 4MOVE_ZERO
4MOVE_ZERO 1 1 R 4MOVE_ZERO
4MOVE_ZERO 2 2 R 4MOVE_ZERO
4MOVE_ZERO 3 3 R 4MOVE_ZERO
4MOVE_ZERO 4 4 L 4MOVE_ZERO_2
4MOVE_ZERO 5 5 R 4MOVE_ZERO
4MOVE_ZERO 6 6 R 4MOVE_ZERO
4MOVE_ZERO 7 7 R 4MOVE_ZERO
4MOVE_ZERO 8 8 R 4MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
4MOVE_ZERO_2 0 0 L 4MOVE_ZERO_2
4MOVE_ZERO_2 1 1 L 4MOVE_ZERO_2
4MOVE_ZERO_2 7 0 S 4TO_MIDDLE_L
# Move a 1 to the end of number B
4MOVE_ONE 0 0 R 4MOVE_ONE
4MOVE_ONE 1 1 R 4MOVE_ONE
4MOVE_ONE 2 2 R 4MOVE_ONE
4MOVE_ONE 3 3 R 4MOVE_ONE
4MOVE_ONE 4 4 L 4MOVE_ONE_2
4MOVE_ONE 5 5 R 4MOVE_ONE
4MOVE_ONE 6 6 R 4MOVE_ONE
4MOVE_ONE 7 7 R 4MOVE_ONE
4MOVE_ONE 8 8 R 4MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
4MOVE_ONE_2 0 0 L 4MOVE_ONE_2
4MOVE_ONE_2 1 1 L 4MOVE_ONE_2
4MOVE_ONE_2 7 1 S 4TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
4RESTORE_VALUE 7 0 R 4RESTORE_VALUE
4RESTORE_VALUE 8 1 R 4RESTORE_VALUE
4RESTORE_VALUE 6 6 S 4TO_START
# Go back to the start
4TO_START 6 6 R 4TO_START
4TO_START 0 0 R 4TO_START
4TO_START 1 1 R 4TO_START
4TO_START 5 5 S 4END


#
# ADD A, B
#


5END 5 5 S 6START

# Start of addition
5START 5 5 R 5FIND_SECOND_END
# Find the end of B
5FIND_SECOND_END 0 0 R 5FIND_SECOND_END
5FIND_SECOND_END 1 1 R 5FIND_SECOND_END
5FIND_SECOND_END 2 2 R 5FIND_SECOND_END
5FIND_SECOND_END 3 3 R 5FIND_SECOND_END
5FIND_SECOND_END 4 4 L 5SUBTRACT_ONE
# Subtract one from B
5SUBTRACT_ONE 0 1 L 5SUBTRACT_ONE
5SUBTRACT_ONE 1 0 L 5FIND_FIRST_END
5SUBTRACT_ONE 3 3 L 5TO_MIDDLE
# Find the end of the A
5FIND_FIRST_END 0 0 L 5FIND_FIRST_END
5FIND_FIRST_END 1 1 L 5FIND_FIRST_END
5FIND_FIRST_END 3 3 L 5ADD_ONE
# Add one to A
5ADD_ONE 0 1 L 5FIND_SECOND_END
5ADD_ONE 1 0 L 5ADD_ONE
5ADD_ONE 3 3 L 5TO_MIDDLE
# Return to the middle of the tape
5TO_MIDDLE 0 0 L 5TO_MIDDLE
5TO_MIDDLE 1 1 L 5TO_MIDDLE
5TO_MIDDLE 2 2 L 5TO_MIDDLE
5TO_MIDDLE 5 5 S 5END


#
# STORE A, S5
#


6END 5 5 S 7START

6START 5 5 L 6TO_S1_END
# To end of S1
6TO_S1_END 6 6 L 6TO_S2_END
# To end of S2
6TO_S2_END 0 0 L 6TO_S2_END
6TO_S2_END 1 1 L 6TO_S2_END
6TO_S2_END 6 6 L 6TO_S3_END
# To end of S3
6TO_S3_END 0 0 L 6TO_S3_END
6TO_S3_END 1 1 L 6TO_S3_END
6TO_S3_END 6 6 L 6TO_S4_END
# To end of S4
6TO_S4_END 0 0 L 6TO_S4_END
6TO_S4_END 1 1 L 6TO_S4_END
6TO_S4_END 6 6 L 6TO_S5_END
# To end of S5
6TO_S5_END 0 0 L 6TO_S5_END
6TO_S5_END 1 1 L 6TO_S5_END
6TO_S5_END 6 6 L 6SET_TO_7
# Set all the values to 7 untill the start of S1
6SET_TO_7 0 7 L 6SET_TO_7
6SET_TO_7 1 7 L 6SET_TO_7
6SET_TO_7 6 9 R 6TO_MIDDLE_R
# Find the middle
6TO_MIDDLE_R 7 7 R 6TO_MIDDLE_R
6TO_MIDDLE_R 1 1 R 6TO_MIDDLE_R
6TO_MIDDLE_R 0 0 R 6TO_MIDDLE_R
6TO_MIDDLE_R 2 2 R 6TO_MIDDLE_R
6TO_MIDDLE_R 6 6 R 6TO_MIDDLE_R
6TO_MIDDLE_R 5 5 R 6COPY_VALUE
# Move Left until start of A
# Copy the first non-7/8 value
6COPY_VALUE 0 7 L 6MOVE_ZERO
6COPY_VALUE 1 8 L 6MOVE_ONE
6COPY_VALUE 2 2 R 6COPY_VALUE
6COPY_VALUE 7 7 R 6COPY_VALUE
6COPY_VALUE 8 8 R 6COPY_VALUE
6COPY_VALUE 3 3 L 6RESTORE_VALUE
# Move a 0 to the end of number A
6MOVE_ZERO 0 0 L 6MOVE_ZERO
6MOVE_ZERO 1 1 L 6MOVE_ZERO
6MOVE_ZERO 2 2 L 6MOVE_ZERO
6MOVE_ZERO 3 3 L 6MOVE_ZERO
6MOVE_ZERO 5 5 L 6MOVE_ZERO
6MOVE_ZERO 6 6 L 6MOVE_ZERO
6MOVE_ZERO 7 7 L 6MOVE_ZERO
6MOVE_ZERO 8 8 L 6MOVE_ZERO
6MOVE_ZERO 9 9 R 6MOVE_ZERO_2
# Move a 0 to the left until the first 7, and replace it
6MOVE_ZERO_2 0 0 R 6MOVE_ZERO_2
6MOVE_ZERO_2 1 1 R 6MOVE_ZERO_2
6MOVE_ZERO_2 7 0 S 6TO_MIDDLE_R
# Move a 1 to the start of the first number
6MOVE_ONE 0 0 L 6MOVE_ONE
6MOVE_ONE 1 1 L 6MOVE_ONE
6MOVE_ONE 2 2 L 6MOVE_ONE
6MOVE_ONE 3 3 L 6MOVE_ONE
6MOVE_ONE 5 5 L 6MOVE_ONE
6MOVE_ONE 6 6 L 6MOVE_ONE
6MOVE_ONE 7 7 L 6MOVE_ONE
6MOVE_ONE 8 8 L 6MOVE_ONE
6MOVE_ONE 9 9 R 6MOVE_ONE_2
# Move a 1 to the left until the first 7, and replace it
6MOVE_ONE_2 0 0 R 6MOVE_ONE_2
6MOVE_ONE_2 1 1 R 6MOVE_ONE_2
6MOVE_ONE_2 7 1 S 6TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
6RESTORE_VALUE 7 0 L 6RESTORE_VALUE
6RESTORE_VALUE 8 1 L 6RESTORE_VALUE
6RESTORE_VALUE 2 2 L 6RESET_STORAGE_MARKER
# Reset 9 to 6
6RESET_STORAGE_MARKER 5 5 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 0 0 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 1 1 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 6 6 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 9 6 R 6RETURN_TO_MIDDLE
# Return to middle
6RETURN_TO_MIDDLE 0 0 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 1 1 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 6 6 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 5 5 S 6END
6END 5 5 S END
